doc1,doc2,similarity
113963352, 1362442, 1
134913, 1662395, 1
614536, 279466, 1
204742, 950361, 1
1734007, 1195618, 1
896743, 883586, 1
1155640, 30319311, 1
1035346, 627069, 1
1001948, 1156538, 1
1001948, 769926, 1
1732840, 540642, 1
733192, 96706, 1
51545606, 1001948, 1
474885, 1001948, 1
712415, 1001948, 1
143202244, 1013766, 1
127517806, 1014138, 1
127517806, 617044, 1
1415114, 1822024, 1
104935066, 1822024, 1
127517806, 1890740, 1
1765871, 1035719, 1
1732840, 425153, 1
60799, 37494799, 1
57555980, 565540, 1
119540048, 135953, 1
1938862, 1615016, 1
880032, 1615016, 1
368264, 1615016, 1
1397964, 1615016, 1
1883538, 1615016, 1
103561, 1615016, 1
1528386, 844819, 1
224777, 1220952, 1
1209528, 1307266, 1
258508, 494408, 1
1734007, 977497, 1
858492, 377266, 1
331232, 377266, 1
57555980, 377266, 1
1734007, 377266, 1
331232, 762055, 1
1209528, 1442144, 1
249589, 1671648, 1
280042, 89164, 1
331232, 1592558, 1
165776436, 1592558, 1
57555980, 1592558, 1
422732, 1592558, 1
1415114, 1592558, 1
315432, 743328, 1
98622476, 1136663, 1
204742, 1136663, 1
38764718, 17789938, 1
858492, 446828, 1
155579055, 183120061, 1
127517806, 146940961, 1
103057287, 111777378, 1
1001948, 474885, 1
51545606, 474885, 1
1857950, 1902038, 1
280042, 1389940, 1
1734007, 1389940, 1
1965879, 1389940, 1
44410582, 1389940, 1
368264, 1389940, 1
191907197, 1389940, 1
126699, 1389940, 1
165776436, 57798471, 1
421030, 96002, 1
444914, 189337794, 1
444914, 1543503, 1
165776436, 865758, 1
103057287, 44641638, 1
113963352, 584252, 1
1734007, 396205, 1
1584936, 37987, 1
421030, 122362, 1
204742, 1891895, 1
1001948, 176508424, 1
51545606, 176508424, 1
130470, 169522737, 1
130470, 83406, 1
204742, 410114, 1
271216, 1121229, 1
1602137, 1659850, 1
733192, 42299665, 1
1732840, 600280, 1
896743, 1487019, 1
103561, 614998, 1
127517806, 160205361, 1
1548289, 160205361, 1
44410582, 1706612, 1
1001948, 1682715, 1
110813550, 1695291, 1
21369704, 309271, 1
1062099, 81824666, 1
1328814, 762574, 1
1765871, 1425907, 1
331232, 383397, 1
258508, 1723469, 1
1415114, 1136885, 1
1206754, 161939, 1
1965879, 104935066, 1
444914, 104935066, 1
784265, 104935066, 1
858066, 104935066, 1
103561, 104935066, 1
165776436, 56087922, 1
98622476, 94514, 1
98622476, 206804, 1
134913, 1407895, 1
1328814, 784749, 1
165776436, 784749, 1
421030, 162420, 1
134913, 614536, 1
421030, 39217891, 1
113963352, 1938230, 1
1602137, 1938230, 1
257876, 1486034, 1
1857950, 1486034, 1
733192, 1486034, 1
1584936, 227988, 1
858492, 1874558, 1
103561, 1874558, 1
614536, 1019490, 1
21369704, 941137, 1
155329262, 1354608, 1
51545606, 71315, 1
1062099, 81716407, 1
1938862, 315836, 1
134913, 315836, 1
1965879, 315836, 1
280042, 315836, 1
368264, 315836, 1
126699, 315836, 1
104935066, 74028, 1
126699, 74028, 1
271216, 794450, 1
271216, 138184, 1
165776436, 257876, 1
1981010, 257876, 1
1735815, 257876, 1
1857950, 257876, 1
60799, 257876, 1
127517806, 257876, 1
1981010, 703764, 1
858492, 1104701, 1
163696803, 1737054, 1
130470, 8919089, 1
1209528, 774102, 1
1062099, 194456776, 1
1415114, 736105, 1
1206754, 1907642, 1
113963352, 89564, 1
1602137, 89564, 1
1765871, 89564, 1
110813550, 223504, 1
115701246, 223504, 1
134913, 672966, 1
474885, 338115, 1
130470, 39679, 1
104935066, 1313207, 1
1584936, 1750914, 1
148082701, 85777093, 1
331232, 85777093, 1
148082701, 85777093, 1
422732, 331232, 1
1001948, 51545606, 1
1001948, 51545606, 1
474885, 51545606, 1
148082701, 1887773, 1
1735815, 936707, 1
60799, 936707, 1
60799, 1363234, 1
60799, 1363234, 1
110813550, 323576, 1
155579055, 67143323, 1
925897, 1483262, 1
38764718, 70487596, 1
925897, 1056935, 1
1155640, 350628, 1
126699, 2044127, 1
614536, 793348, 1
421030, 793348, 1
119540048, 899938, 1
44410582, 135809, 1
1328814, 968805, 1
130470, 1830927, 1
617728, 105936170, 1
1981010, 1103984, 1
1857950, 1105134, 1
249589, 79561, 1
858066, 280042, 1
368264, 280042, 1
103561, 280042, 1
191907197, 280042, 1
1180206, 1159790, 1
1035346, 1099140, 1
1602137, 1007946, 1
1528386, 1007946, 1
1035346, 309541, 1
143202244, 1599972, 1
1328814, 399708, 1
165776436, 399708, 1
869781, 399708, 1
57555980, 399708, 1
584977, 399708, 1
421030, 1919561, 1
179477870, 877414, 1
44410582, 1677896, 1
1735815, 657557, 1
110813550, 657557, 1
1206754, 275246, 1
1965879, 769115, 1
614536, 195994, 1
1106747, 1521407, 1
614536, 421030, 1
869781, 1536230, 1
733192, 212274, 1
1403309, 605322, 1
161614515, 605322, 1
1592558, 605322, 1
341560, 605322, 1
191721813, 605322, 1
143202244, 1813801, 1
110813550, 1813801, 1
1857950, 1813801, 1
1732840, 98342524, 1
869781, 1199558, 1
44410582, 529384, 1
880032, 529384, 1
368264, 529384, 1
955097, 529384, 1
44410582, 873775, 1
271216, 816411, 1
1602137, 75646, 1
1765871, 75646, 1
271216, 1278222, 1
614536, 1022584, 1
1328814, 1120277, 1
315432, 1550190, 1
258508, 1048632, 1
1857950, 619152, 1
1965879, 507033, 1
44410582, 507033, 1
1965879, 507033, 1
1180206, 1120373, 1
258508, 668225, 1
1734007, 1440160, 1
858492, 1319506, 1
1965879, 1319506, 1
925897, 1752565, 1
925897, 1999671, 1
110813550, 1304475, 1
1734007, 57555980, 1
51545606, 1742704, 1
1548289, 1261492, 1
179477870, 1940266, 1
134913, 952975, 1
896743, 1660833, 1
258508, 1660833, 1
591481, 1660833, 1
1001948, 1876565, 1
1001948, 1876565, 1
474885, 1876565, 1
712415, 1876565, 1
925897, 1738256, 1
155329262, 1152518, 1
110813550, 1152518, 1
1206754, 292286, 1
143202244, 10239019, 1
422732, 10239019, 1
130470, 10239019, 1
155329262, 912526, 1
1514111, 712132, 1
1206754, 155272316, 1
421030, 1986966, 1
858492, 1299452, 1
1965879, 1299452, 1
44410582, 1299452, 1
784265, 1299452, 1
858066, 1299452, 1
368264, 1299452, 1
1397964, 1299452, 1
1335881, 1299452, 1
955097, 1299452, 1
191907197, 1299452, 1
1328814, 730804, 1
103561, 730804, 1
474885, 1147125, 1
1001948, 1132362, 1
44410582, 1333219, 1
712415, 1166220, 1
444914, 19267666, 1
145401736, 167333165, 1
57555980, 67892682, 1
617728, 962370, 1
44410582, 611025, 1
104935066, 611025, 1
955097, 611025, 1
1981010, 1716282, 1
383397, 102852, 1
315432, 344644, 1
103561, 483899, 1
1732840, 1486949, 1
127517806, 47808634, 1
1328814, 1291316, 1
1035346, 1134429, 1
368264, 415294, 1
1206754, 557776, 1
1965879, 877389, 1
103561, 1418391, 1
858492, 1965879, 1
44410582, 1965879, 1
104935066, 1965879, 1
784265, 1965879, 1
858066, 1965879, 1
368264, 1965879, 1
955097, 1965879, 1
191907197, 1965879, 1
119540048, 1616148, 1
925897, 588099, 1
280042, 1470887, 1
444914, 819445, 1
1001948, 1648254, 1
474885, 1648254, 1
1734007, 1194654, 1
119540048, 118046405, 1
910213, 102886851, 1
1001948, 100123, 1
104935066, 100123, 1
38764718, 6137338, 1
119540048, 50089303, 1
1035346, 175829, 1
1035346, 175829, 1
130470, 1738333, 1
1548289, 29023706, 1
1035346, 54995969, 1
103057287, 74910860, 1
1732840, 985842, 1
104935066, 1224686, 1
925897, 135285745, 1
134913, 1555192, 1
1965879, 1555192, 1
280042, 1555192, 1
858492, 1555192, 1
57555980, 1555192, 1
44410582, 1555192, 1
784265, 1555192, 1
858066, 1555192, 1
368264, 1555192, 1
1397964, 1555192, 1
1335881, 1555192, 1
955097, 1555192, 1
1883538, 1555192, 1
191907197, 1555192, 1
1734007, 710165, 1
1734007, 1763149, 1
204742, 342903, 1
1592558, 1202878, 1
119540048, 1202878, 1
1415114, 1202878, 1
1584936, 1246653, 1
110813550, 1766147, 1
115701246, 1766147, 1
673012, 1766147, 1
1735815, 1766147, 1
257876, 1766147, 1
1857950, 1766147, 1
127517806, 1766147, 1
383397, 1766147, 1
733192, 1766147, 1
315432, 1766147, 1
591481, 1766147, 1
1035346, 3111930, 1
1415114, 5192, 1
733192, 1923487, 1
51545606, 68799740, 1
614536, 1815080, 1
271216, 465681, 1
1403309, 861349, 1
161614515, 861349, 1
341560, 861349, 1
191721813, 861349, 1
444914, 759618, 1
1035346, 261992, 1
421030, 261992, 1
1180206, 1484358, 1
163696803, 1006709, 1
57555980, 107853771, 1
474885, 1903089, 1
925897, 996348, 1
130470, 511635, 1
1602137, 1329151, 1
1765871, 1329151, 1
165776436, 91986422, 1
163696803, 82895350, 1
383397, 189907, 1
119540048, 187501619, 1
57555980, 76636976, 1
422732, 112937069, 1
444914, 112937069, 1
474885, 112937069, 1
444914, 112937069, 1
1938862, 784265, 1
858492, 784265, 1
134913, 784265, 1
1965879, 784265, 1
280042, 784265, 1
858066, 784265, 1
1335881, 784265, 1
444914, 784265, 1
955097, 292146, 1
1514111, 292146, 1
1735815, 1939993, 1
257876, 1939993, 1
1981010, 181033, 1
383397, 104377, 1
1062099, 166780307, 1
204742, 620904, 1
614536, 280485, 1
1209528, 1187885, 1
1528386, 211970, 1
98622476, 204742, 1
858492, 40533940, 1
733192, 1038563, 1
733192, 651705, 1
1403309, 1292463, 1
161614515, 1292463, 1
191721813, 1292463, 1
127517806, 1831036, 1
315432, 1831036, 1
1415114, 1120137, 1
104935066, 1120137, 1
1732840, 871220, 1
127517806, 382721, 1
1732840, 1233850, 1
119540048, 1576587, 1
60799, 509065, 1
51545606, 69624144, 1
1734007, 151308629, 1
368264, 151308629, 1
858492, 151308629, 1
1584936, 1147963, 1
1415114, 1242789, 1
925897, 317172, 1
155329262, 306336, 1
383397, 1318646, 1
204742, 198827109, 1
280042, 1732339, 1
880032, 1732339, 1
103561, 1732339, 1
1965879, 1732339, 1
44410582, 1732339, 1
104935066, 1732339, 1
858066, 1732339, 1
191907197, 1732339, 1
858066, 3173546, 1
591481, 1276331, 1
673012, 1643138, 1
1548289, 69052901, 1
103561, 1938862, 1
103561, 1938862, 1
1209528, 1881313, 1
368264, 1233360, 1
191907197, 1233360, 1
474885, 231341, 1
57555980, 102653512, 1
1001948, 1700195, 1
44410582, 1132299, 1
1155640, 866760, 1
104935066, 452434, 1
1584936, 180850491, 1
1209528, 524871, 1
421030, 1426304, 1
1528386, 1668551, 1
116548206, 74061245, 1
474885, 329158, 1
925897, 919241, 1
474885, 93127, 1
712415, 93127, 1
1035346, 1129833, 1
474885, 1382657, 1
712415, 1382657, 1
155579055, 41554823, 1
1328814, 1231997, 1
21369704, 88397, 1
1514111, 1375132, 1
1403309, 54865315, 1
161614515, 54865315, 1
1592558, 54865315, 1
341560, 54865315, 1
191721813, 54865315, 1
421030, 2671204, 1
119540048, 794955, 1
421030, 867423, 1
1548289, 681713, 1
1062099, 1685319, 1
1514111, 678038, 1
1209528, 1212077, 1
1965879, 179814250, 1
155329262, 166007515, 1
1965879, 1677837, 1
103561, 391843, 1
280042, 880032, 1
858492, 880032, 1
1734007, 880032, 1
44410582, 880032, 1
858066, 880032, 1
368264, 880032, 1
1335881, 880032, 1
126699, 880032, 1
271216, 1572876, 1
896743, 213382, 1
51545606, 1695101, 1
712415, 1695101, 1
421030, 1907957, 1
1732840, 1741949, 1
422732, 1899039, 1
127517806, 58263027, 1
383397, 58263027, 1
383397, 58263027, 1
130470, 574884, 1
591481, 574884, 1
104935066, 988645, 1
1592558, 108509106, 1
1403309, 108509106, 1
161614515, 108509106, 1
341560, 108509106, 1
191721813, 108509106, 1
474885, 175238601, 1
1001948, 1674695, 1
474885, 1674695, 1
1592558, 1415114, 1
148082701, 1415114, 1
858066, 124137051, 1
116548206, 83741552, 1
51545606, 88087196, 1
1209528, 51689837, 1
119540048, 483734, 1
1732840, 1877956, 1
1155640, 354829, 1
116548206, 181459283, 1
673012, 471272, 1
249589, 1022090, 1
1403309, 31239895, 1
161614515, 31239895, 1
1592558, 31239895, 1
341560, 31239895, 1
191721813, 31239895, 1
155329262, 155329262, 1
116548206, 162878090, 1
1528386, 1401520, 1
858066, 762747, 1
869781, 1954356, 1
617728, 1414629, 1
614536, 1239673, 1
421030, 1239673, 1
1514111, 1073828, 1
1209528, 1073828, 1
1734007, 1754074, 1
57555980, 115718142, 1
21369704, 1507797, 1
271216, 137238378, 1
1602137, 1475926, 1
1765871, 1475926, 1
271216, 634059, 1
331232, 1734007, 1
57555980, 1734007, 1
422732, 1734007, 1
258508, 314044, 1
60799, 1180101, 1
179477870, 150473, 1
614536, 1586918, 1
591481, 995861, 1
1584936, 1798615, 1
98622476, 309307, 1
258508, 1216757, 1
163696803, 1714313, 1
143202244, 1097490, 1
712415, 1916388, 1
1209528, 214713, 1
60799, 647343, 1
1602137, 805786, 1
1765871, 805786, 1
21369704, 911084, 1
1514111, 37963, 1
165776436, 64231867, 1
98622476, 896874, 1
1981010, 1214980, 1
869781, 332955, 1
258508, 80498353, 1
113963352, 371933, 1
1602137, 371933, 1
1602137, 371933, 1
1765871, 371933, 1
383397, 685234, 1
258508, 685234, 1
1584936, 630125, 1
204742, 1611623, 1
1155640, 1104087, 1
1602137, 943008, 1
1765871, 943008, 1
1857950, 1326478, 1
110813550, 1281050, 1
1528386, 1281050, 1
271216, 1672214, 1
1155640, 1986616, 1
858492, 858066, 1
1965879, 858066, 1
280042, 858066, 1
44410582, 858066, 1
880032, 858066, 1
104935066, 858066, 1
784265, 858066, 1
955097, 858066, 1
103561, 858066, 1
191907197, 858066, 1
103057287, 442517, 1
474885, 442517, 1
143202244, 1355660, 1
1035346, 176122260, 1
60799, 79280249, 1
584977, 73767384, 1
1338837, 256224, 1
179477870, 1988649, 1
614536, 1664373, 1
421030, 1664373, 1
1035346, 1115541, 1
925897, 73583860, 1
1206754, 757639, 1
896743, 1564015, 1
119540048, 952082, 1
444914, 91635, 1
444914, 3849421, 1
1602137, 1878548, 1
1548289, 112896520, 1
858066, 1247926, 1
1857950, 151609698, 1
1548289, 86904342, 1
422732, 1149874, 1
1857950, 456839, 1
474885, 1947054, 1
103057287, 103434922, 1
1602137, 623494, 1
1765871, 623494, 1
444914, 793618, 1
444914, 164002734, 1
1209528, 1991497, 1
910213, 1401567, 1
280042, 508915, 1
130470, 579822, 1
1106747, 104313664, 1
1857950, 513801, 1
257876, 513801, 1
280042, 1300681, 1
880032, 1300681, 1
368264, 1300681, 1
1335881, 1300681, 1
1857950, 1633179, 1
134913, 18546, 1
280042, 615459, 1
1514111, 615459, 1
1883538, 615459, 1
421030, 1641452, 1
315432, 1641452, 1
130470, 1960340, 1
1965879, 44410582, 1
280042, 44410582, 1
858492, 44410582, 1
880032, 44410582, 1
104935066, 44410582, 1
858066, 44410582, 1
368264, 44410582, 1
1397964, 44410582, 1
1335881, 44410582, 1
1883538, 44410582, 1
191907197, 44410582, 1
126699, 44410582, 1
712415, 699319, 1
1602137, 113963352, 1
1765871, 113963352, 1
104935066, 113963352, 1
1735815, 112850760, 1
60799, 112850760, 1
1584936, 112850760, 1
1209528, 511784, 1
130470, 891864, 1
119540048, 20356733, 1
1857950, 243002, 1
1415114, 1836621, 1
614536, 1969682, 1
60799, 1382698, 1
1403309, 119316583, 1
161614515, 119316583, 1
341560, 119316583, 1
191721813, 119316583, 1
1001948, 288525, 1
1548289, 1509628, 1
733192, 310087, 1
155329262, 268937, 1
113963352, 1877641, 1
1857950, 1747577, 1
858492, 1630167, 1
280042, 1630167, 1
1397964, 1630167, 1
955097, 1630167, 1
191907197, 1630167, 1
925897, 1641452, 1
421030, 1641452, 1
1965879, 154833956, 1
249589, 1703545, 1
869781, 1411268, 1
1062099, 179794777, 1
104935066, 1951505, 1
858066, 1951505, 1
126699, 1951505, 1
1001948, 1168060, 1
143202244, 338008, 1
127517806, 338008, 1
1514111, 1295746, 1
614536, 1012649, 1
179477870, 1338327, 1
1548289, 65293457, 1
130470, 437533, 1
155329262, 1668065, 1
1180206, 1505859, 1
421030, 1771880, 1
1732840, 139299795, 1
127517806, 115701246, 1
130470, 996328, 1
1857950, 885778, 1
21369704, 181654439, 1
271216, 1961394, 1
614536, 693891, 1
421030, 693891, 1
614536, 137050, 1
421030, 137050, 1
127517806, 110813550, 1
21369704, 686582, 1
271216, 1965204, 1
1206754, 165968354, 1
280042, 48216667, 1
44410582, 241970, 1
1338837, 963790, 1
1328814, 292442, 1
249589, 1163546, 1
1765871, 1697217, 1
1602137, 1697217, 1
204742, 1515299, 1
44410582, 1514512, 1
858066, 1514512, 1
955097, 1514512, 1
191907197, 1514512, 1
165776436, 1131957, 1
1735815, 629330, 1
673012, 1602162, 1
1548289, 1602162, 1
1180206, 1381953, 1
474885, 1596320, 1
155579055, 175175391, 1
249589, 1033812, 1
673012, 350976, 1
617728, 446174, 1
474885, 1102062, 1
163696803, 938898, 1
258508, 919121, 1
155579055, 857323, 1
444914, 183717026, 1
331232, 1271015, 1
57555980, 1271015, 1
98622476, 23954109, 1
204742, 23954109, 1
1584936, 1274327, 1
1209528, 379222, 1
1206754, 1011356, 1
1765871, 1602137, 1
115701246, 1732220, 1
1857950, 1732220, 1
591481, 1732220, 1
258508, 1213194, 1
1584936, 1763592, 1
1155640, 1727525, 1
130470, 1287305, 1
1732840, 347224, 1
1857950, 334293, 1
383397, 334293, 1
1206754, 334293, 1
1328814, 424874, 1
98622476, 585040, 1
422732, 1033637, 1
1528386, 1033637, 1
130470, 1033637, 1
591481, 1033637, 1
1062099, 1330629, 1
1180206, 1453719, 1
224777, 1866073, 1
224777, 620033, 1
1981010, 681372, 1
258508, 380655, 1
1328814, 691481, 1
257876, 1474119, 1
617728, 1130742, 1
60799, 514077, 1
315432, 1920837, 1
165776436, 306833, 1
134913, 1292071, 1
103561, 936398, 1
1328814, 1425329, 1
134913, 1901943, 1
204742, 162432291, 1
98622476, 557368, 1
315432, 1867924, 1
1180206, 659090, 1
127517806, 850821, 1
1155640, 68469, 1
1062099, 1640744, 1
1765871, 1341112, 1
1735815, 1656601, 1
315432, 296025, 1
896743, 1663733, 1
1062099, 374340, 1
896743, 1593570, 1
143202244, 1438183, 1
1732840, 994554, 1
1732840, 476474, 1
1732840, 1151918, 1
60799, 174974, 1
1155640, 1989264, 1
896743, 293197, 1
1857950, 1334665, 1
204742, 1465670, 1
1155640, 407511, 1
1206754, 833158, 1
315432, 281850, 1
315432, 1869228, 1
422732, 1926500, 1
130470, 1926500, 1
1857950, 184660633, 1
1857950, 973363, 1
474885, 634266, 1
925897, 455122, 1
444914, 99670896, 1
1584936, 693281, 1
110813550, 80997184, 1
127517806, 80997184, 1
1981010, 199908142, 1
103057287, 16810704, 1
712415, 37934, 1
925897, 1092394, 1
116548206, 33194727, 1
165776436, 576454, 1
104935066, 1186410, 1
1732840, 290385, 1
60799, 753224, 1
1035346, 816271, 1
165776436, 492853, 1
113963352, 1403823, 1
733192, 633111, 1
103057287, 27773000, 1
1328814, 1869992, 1
1328814, 64332, 1
1584936, 511928, 1
57555980, 565788, 1
60799, 1023674, 1
673012, 1959866, 1
60799, 512761, 1
1206754, 1290723, 1
224777, 1861080, 1
134913, 1967742, 1
858066, 1967742, 1
955097, 1967742, 1
1206754, 39169380, 1
617728, 39169380, 1
952963, 39169380, 1
617728, 39169380, 1
341560, 687034, 1
280042, 904832, 1
1328814, 26718353, 1
165776436, 26718353, 1
110813550, 26718353, 1
1981010, 26718353, 1
1062099, 26718353, 1
134913, 26718353, 1
383397, 26718353, 1
51545606, 26718353, 1
331232, 26718353, 1
57555980, 26718353, 1
1548289, 26718353, 1
113963352, 26718353, 1
21369704, 26718353, 1
617728, 26718353, 1
584977, 26718353, 1
614536, 26718353, 1
1514111, 26718353, 1
1209528, 26718353, 1
249589, 26718353, 1
21369704, 1719469, 1
119540048, 130353321, 1
155579055, 12050516, 1
474885, 1567797, 1
165776436, 109874394, 1
148082701, 109874394, 1
103057287, 23402471, 1
869781, 869781, 1
57555980, 585219, 1
910213, 910213, 1
1734007, 625240, 1
1548289, 837614, 1
1328814, 1482259, 1
51545606, 123737198, 1
51545606, 123737198, 1
421030, 5114588, 1
103561, 1643349, 1
617728, 1960330, 1
60799, 1900118, 1
1584936, 1611775, 1
1035346, 264657, 1
60799, 1134697, 1
1735815, 1134697, 1
315432, 1134697, 1
51545606, 1307808, 1
474885, 1307808, 1
712415, 1307808, 1
21369704, 913118, 1
1209528, 913118, 1
